material_id: mp-980661
band_gap: 0.0
efermi: 4.99246673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766215
dos_total_band_gap: 0.0
dos_total_cbm: 4.8966
dos_total_vbm: 4.9327000000000005
dos_total_efermi: 4.92202089
bs_setyawan_curtarolo_task_id: mp-1613900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99246673
bs_hinuma_task_id: mp-2163802
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99250243
bs_latimer_munro_task_id: mp-2692752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00063122
