material_id: mp-19897
band_gap: 0.0
efermi: 3.43053667
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2249314
dos_total_band_gap: 0.0
dos_total_cbm: 2.8664
dos_total_vbm: 2.8949
dos_total_efermi: 2.88905216
bs_setyawan_curtarolo_task_id: mp-1590929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43053667
bs_hinuma_task_id: mp-2192169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4283982
bs_latimer_munro_task_id: mp-2318868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4274661
