material_id: mp-91
band_gap: 0.0
efermi: 7.38203326
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250747
dos_total_band_gap: 0.0
dos_total_cbm: 7.2495
dos_total_vbm: 7.2886
dos_total_efermi: 7.27486834
bs_setyawan_curtarolo_task_id: mp-1591069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38203326
bs_hinuma_task_id: mp-2192144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38203326
bs_latimer_munro_task_id: mp-2342234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28495111
