material_id: mp-1188034
band_gap: 0.0
efermi: 5.01564069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752159
dos_total_band_gap: 0.0
dos_total_cbm: 4.8608
dos_total_vbm: 4.8998
dos_total_efermi: 4.89425943
bs_setyawan_curtarolo_task_id: mp-1626498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01564069
bs_hinuma_task_id: mp-2101327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0156407
bs_latimer_munro_task_id: mp-2304004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9662976500000005
