material_id: mp-1183934
band_gap: 0.0
efermi: -0.70591563
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760931
dos_total_band_gap: 5.495799999999999
dos_total_cbm: 4.0623
dos_total_vbm: -1.4335
dos_total_efermi: -0.67683207
bs_setyawan_curtarolo_task_id: mp-1625452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.70591563
bs_hinuma_task_id: mp-2103063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.70591561
bs_latimer_munro_task_id: mp-2309485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.70591582
