material_id: mp-1224976
band_gap: 0.0
efermi: 6.37400245
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675881
dos_total_band_gap: 0.0
dos_total_cbm: 6.4872
dos_total_vbm: 6.5583
dos_total_efermi: 6.5195138
bs_setyawan_curtarolo_task_id: mp-1605857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37400245
bs_hinuma_task_id: mp-2143905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29794907
bs_latimer_munro_task_id: mp-2599867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26200288
