material_id: mp-1187425
band_gap: 0.0
efermi: 11.36409142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768013
dos_total_band_gap: 0.0
dos_total_cbm: 11.3893
dos_total_vbm: 11.425
dos_total_efermi: 11.40884497
bs_setyawan_curtarolo_task_id: mp-1616543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.36409142
bs_hinuma_task_id: mp-2166857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.36409142
bs_latimer_munro_task_id: mp-2691959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.36409142
