material_id: mp-1186434
band_gap: 0.0
efermi: 3.19053576
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734832
dos_total_band_gap: 0.0
dos_total_cbm: 3.2607
dos_total_vbm: 3.2921
dos_total_efermi: 3.28451697
bs_setyawan_curtarolo_task_id: mp-1617933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19053576
bs_hinuma_task_id: mp-2085975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13952932
bs_latimer_munro_task_id: mp-2610700
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14914122
