material_id: mp-4783
band_gap: 0.0
efermi: 1.49232037
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293502
dos_total_band_gap: 4.2908
dos_total_cbm: 5.2501
dos_total_vbm: 0.9593
dos_total_efermi: 1.17181429
bs_setyawan_curtarolo_task_id: mp-1588204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.49232037
bs_hinuma_task_id: mp-2190185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.49232037
bs_latimer_munro_task_id: mp-2318981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.49232041
