material_id: mp-1194253
band_gap: 0.0
efermi: 5.42076103
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752938
dos_total_band_gap: 0.0
dos_total_cbm: 5.4012
dos_total_vbm: 5.4279
dos_total_efermi: 5.41031979
bs_setyawan_curtarolo_task_id: mp-1619335
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42076103
bs_hinuma_task_id: mp-2112912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42076105
bs_latimer_munro_task_id: mp-2426834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42408219
