material_id: mp-1018701
band_gap: 0.0
efermi: 4.73136863
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299759
dos_total_band_gap: 0.0
dos_total_cbm: 4.7183
dos_total_vbm: 4.7472
dos_total_efermi: 4.71951161
bs_setyawan_curtarolo_task_id: mp-1588385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73136863
bs_hinuma_task_id: mp-2191035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73136863
bs_latimer_munro_task_id: mp-2613773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74391817
