material_id: mp-1106331
band_gap: 0.0
efermi: -1.25045763
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675357
dos_total_band_gap: 0.0
dos_total_cbm: -1.175
dos_total_vbm: -1.1476
dos_total_efermi: -1.15869905
bs_setyawan_curtarolo_task_id: mp-1606116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.25045763
bs_hinuma_task_id: mp-2171066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.24051427
bs_latimer_munro_task_id: mp-2312404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.24505371
