material_id: mp-570591
band_gap: 0.0
efermi: -0.01724039
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290464
dos_total_band_gap: 0.0
dos_total_cbm: -0.075
dos_total_vbm: -0.056900000000000006
dos_total_efermi: -0.061970290000000004
bs_setyawan_curtarolo_task_id: mp-944298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.01724039
bs_hinuma_task_id: mp-2188524
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.00929788
bs_latimer_munro_task_id: mp-2343537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.00929786
