material_id: mp-1224810
band_gap: 0.0
efermi: 8.42901522
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760440
dos_total_band_gap: 0.0
dos_total_cbm: 8.4481
dos_total_vbm: 8.4943
dos_total_efermi: 8.46865369
bs_setyawan_curtarolo_task_id: mp-1628369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42901522
bs_latimer_munro_task_id: mp-2308280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60674184
