material_id: mp-710
band_gap: 0.0
efermi: 4.1241742200000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299893
dos_total_band_gap: 0.0
dos_total_cbm: 4.0304
dos_total_vbm: 4.0602
dos_total_efermi: 4.04834257
bs_setyawan_curtarolo_task_id: mp-1597115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1241742200000004
bs_hinuma_task_id: mp-2187807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1241742200000004
bs_latimer_munro_task_id: mp-2317479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.20301018
