material_id: mp-1187706
band_gap: 0.0
efermi: 3.52097392
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732795
dos_total_band_gap: 0.0
dos_total_cbm: 3.4687
dos_total_vbm: 3.5024
dos_total_efermi: 3.48517537
bs_setyawan_curtarolo_task_id: mp-1615666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.52097392
bs_hinuma_task_id: mp-2081813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5352351200000003
bs_latimer_munro_task_id: mp-2692152
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54650001
