material_id: mp-558363
band_gap: 0.0
efermi: 2.81350026
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708862
dos_total_band_gap: 0.0
dos_total_cbm: 2.8873
dos_total_vbm: 2.9204
dos_total_efermi: 2.9080473700000002
bs_setyawan_curtarolo_task_id: mp-1608304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81350026
bs_hinuma_task_id: mp-2172590
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5795965
bs_latimer_munro_task_id: mp-2689346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83974442
