material_id: mp-1188285
band_gap: 0.0
efermi: 3.92538347
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672563
dos_total_band_gap: 0.0
dos_total_cbm: 3.9151
dos_total_vbm: 3.9361
dos_total_efermi: 3.921714429999999
bs_setyawan_curtarolo_task_id: mp-1604489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.92538347
bs_hinuma_task_id: mp-2181489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.92538346
bs_latimer_munro_task_id: mp-2338591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98323012
