material_id: mp-25292
band_gap: 0.0
efermi: 0.80900499
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720864
dos_total_band_gap: 0.0
dos_total_cbm: 0.777
dos_total_vbm: 0.8239000000000001
dos_total_efermi: 0.81253469
bs_setyawan_curtarolo_task_id: mp-1623859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.80900499
bs_hinuma_task_id: mp-2114726
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.80900498
bs_latimer_munro_task_id: mp-2305745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.80821577
