material_id: mp-758053
band_gap: 0.0
efermi: 4.05739303
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741749
dos_total_band_gap: 0.0
dos_total_cbm: 4.0675
dos_total_vbm: 4.1011
dos_total_efermi: 4.07751387
bs_setyawan_curtarolo_task_id: mp-1654417
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05739303
bs_hinuma_task_id: mp-2099913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03955178
bs_latimer_munro_task_id: mp-2302208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05319192
