material_id: mp-676682
band_gap: 0.0
efermi: 4.35302722
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742774
dos_total_band_gap: 0.0
dos_total_cbm: 4.1749
dos_total_vbm: 4.189
dos_total_efermi: 4.18751256
bs_setyawan_curtarolo_task_id: mp-1654935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35302722
bs_hinuma_task_id: mp-2099342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28864803
bs_latimer_munro_task_id: mp-2301489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27916263
