material_id: mp-510604
band_gap: 0.0
efermi: 3.58985118
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667906
dos_total_band_gap: 0.0
dos_total_cbm: 3.5684
dos_total_vbm: 3.6105
dos_total_efermi: 3.58008689
bs_setyawan_curtarolo_task_id: mp-1624599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58985118
bs_latimer_munro_task_id: mp-2606074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58990443
