material_id: mp-979988
band_gap: 0.0
efermi: 2.75951199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715438
dos_total_band_gap: 0.0
dos_total_cbm: 2.6335
dos_total_vbm: 2.6627
dos_total_efermi: 2.65719856
bs_setyawan_curtarolo_task_id: mp-1623935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.75951199
bs_hinuma_task_id: mp-2092109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70002073
bs_latimer_munro_task_id: mp-2310545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.70822009
