material_id: mp-961650
band_gap: 0.0
efermi: 5.7260351
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766538
dos_total_band_gap: 0.0
dos_total_cbm: 5.5983
dos_total_vbm: 5.6546
dos_total_efermi: 5.61301241
bs_setyawan_curtarolo_task_id: mp-1612045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7260351
bs_hinuma_task_id: mp-2175284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7260351
bs_latimer_munro_task_id: mp-2438142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7260351
