material_id: mp-22331
band_gap: 0.0
efermi: 4.88431987
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285472
dos_total_band_gap: 0.0
dos_total_cbm: 4.2693
dos_total_vbm: 4.295
dos_total_efermi: 4.27368666
bs_setyawan_curtarolo_task_id: mp-1594561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88431987
bs_hinuma_task_id: mp-2187016
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88431987
bs_latimer_munro_task_id: mp-2449711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8826211
