material_id: mp-11565
band_gap: 0.0
efermi: 5.30882995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291066
dos_total_band_gap: 0.0
dos_total_cbm: 5.2499
dos_total_vbm: 5.2845
dos_total_efermi: 5.26459665
bs_setyawan_curtarolo_task_id: mp-1595458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30882995
bs_hinuma_task_id: mp-2187113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30882995
bs_latimer_munro_task_id: mp-2319110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31291125
