material_id: mp-1101934
band_gap: 0.0
efermi: 1.35182922
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699753
dos_total_band_gap: 0.0
dos_total_cbm: 1.4077
dos_total_vbm: 1.4414
dos_total_efermi: 1.42216183
bs_setyawan_curtarolo_task_id: mp-1598807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.35182922
bs_latimer_munro_task_id: mp-2330560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.36028692
