material_id: mp-973974
band_gap: 0.0
efermi: 0.69157257
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757103
dos_total_band_gap: 0.0
dos_total_cbm: 0.8049000000000001
dos_total_vbm: 0.8305
dos_total_efermi: 0.8189260700000001
bs_setyawan_curtarolo_task_id: mp-1626158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.69157257
bs_hinuma_task_id: mp-2116399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8751645100000001
bs_latimer_munro_task_id: mp-2310244
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.83985114
