material_id: mp-1206907
band_gap: 0.0
efermi: 6.41343007
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674892
dos_total_band_gap: 0.0
dos_total_cbm: 6.6631
dos_total_vbm: 6.7047
dos_total_efermi: 6.67139702
bs_setyawan_curtarolo_task_id: mp-1629576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41343007
bs_hinuma_task_id: mp-2174056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41343007
bs_latimer_munro_task_id: mp-2437830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41343007
