material_id: mp-980664
band_gap: 0.0
efermi: 8.50132209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700164
dos_total_band_gap: 0.0
dos_total_cbm: 8.472
dos_total_vbm: 8.499600000000001
dos_total_efermi: 8.49856684
bs_setyawan_curtarolo_task_id: mp-1587345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50132209
bs_hinuma_task_id: mp-2186582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.50132209
bs_latimer_munro_task_id: mp-2448894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.50603904
