material_id: mp-1008277
band_gap: 0.0
efermi: 7.4076889900000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764413
dos_total_band_gap: 0.0
dos_total_cbm: 7.5405
dos_total_vbm: 7.584
dos_total_efermi: 7.56636039
bs_setyawan_curtarolo_task_id: mp-1065582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4076889900000005
bs_hinuma_task_id: mp-2173651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45275769
bs_latimer_munro_task_id: mp-2327170
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44396612
