material_id: mp-1189687
band_gap: 0.0
efermi: 4.69831038
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711585
dos_total_band_gap: 0.0
dos_total_cbm: 4.6916
dos_total_vbm: 4.7163
dos_total_efermi: 4.69416821
bs_setyawan_curtarolo_task_id: mp-1605782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69831038
bs_hinuma_task_id: mp-2169720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69831038
bs_latimer_munro_task_id: mp-2315583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70508385
