material_id: mp-984551
band_gap: 0.0
efermi: 5.252956
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760259
dos_total_band_gap: 0.0
dos_total_cbm: 5.3398
dos_total_vbm: 5.3669
dos_total_efermi: 5.36485365
bs_setyawan_curtarolo_task_id: mp-1585419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.252956
bs_hinuma_task_id: mp-2087734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15815766
bs_latimer_munro_task_id: mp-2605870
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16778377
