material_id: mp-1184892
band_gap: 0.0
efermi: 6.27900199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757078
dos_total_band_gap: 0.0
dos_total_cbm: 6.3394
dos_total_vbm: 6.3585
dos_total_efermi: 6.34023467
bs_setyawan_curtarolo_task_id: mp-1617539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27900199
bs_hinuma_task_id: mp-2165553
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27900199
bs_latimer_munro_task_id: mp-2335712
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27900168
