material_id: mp-631455
band_gap: 0.0
efermi: 6.6080003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768116
dos_total_band_gap: 0.0
dos_total_cbm: 6.6006
dos_total_vbm: 6.632
dos_total_efermi: 6.62834378
bs_setyawan_curtarolo_task_id: mp-1587078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6080003
bs_hinuma_task_id: mp-2167701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60813439
bs_latimer_munro_task_id: mp-2443756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60435387
