material_id: mp-1182887
band_gap: 0.0
efermi: -0.89757153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754797
dos_total_band_gap: 0.0
dos_total_cbm: -0.9243
dos_total_vbm: -0.9044000000000001
dos_total_efermi: -0.9045560500000001
bs_setyawan_curtarolo_task_id: mp-1623221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.89757153
bs_hinuma_task_id: mp-2114346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.89757153
bs_latimer_munro_task_id: mp-2307120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.8988855800000001
