material_id: mp-978995
band_gap: 0.0
efermi: 5.01026462
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765770
dos_total_band_gap: 0.0
dos_total_cbm: 4.9872
dos_total_vbm: 5.0372
dos_total_efermi: 4.99850089
bs_setyawan_curtarolo_task_id: mp-1617981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01026462
bs_hinuma_task_id: mp-2166286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07901927
bs_latimer_munro_task_id: mp-2610621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04900653
