material_id: mp-1226164
band_gap: 0.0
efermi: 7.404037179999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674539
dos_total_band_gap: 0.0
dos_total_cbm: 7.4725
dos_total_vbm: 7.5272
dos_total_efermi: 7.50507747
bs_setyawan_curtarolo_task_id: mp-1611757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.404037179999999
bs_hinuma_task_id: mp-2174251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3353253
bs_latimer_munro_task_id: mp-2327096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.36062598
