material_id: mp-863657
band_gap: 0.0
efermi: 3.610749219999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731165
dos_total_band_gap: 0.0
dos_total_cbm: 3.8666
dos_total_vbm: 3.8945
dos_total_efermi: 3.8689967
bs_setyawan_curtarolo_task_id: mp-1051023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.610749219999999
bs_hinuma_task_id: mp-2111148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68336053
bs_latimer_munro_task_id: mp-2305517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76178379
