material_id: mp-1221751
band_gap: 0.0
efermi: 9.6569781
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760165
dos_total_band_gap: 0.0
dos_total_cbm: 9.5744
dos_total_vbm: 9.6165
dos_total_efermi: 9.59755699
bs_setyawan_curtarolo_task_id: mp-1628115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.6569781
bs_hinuma_task_id: mp-2155291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.62105262
bs_latimer_munro_task_id: mp-2308511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.62410203
