material_id: mp-18405
band_gap: 0.0
efermi: 4.34804247
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699203
dos_total_band_gap: 0.0
dos_total_cbm: 4.3275
dos_total_vbm: 4.3652
dos_total_efermi: 4.36014438
bs_setyawan_curtarolo_task_id: mp-1602609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34804247
bs_hinuma_task_id: mp-2179993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34535742
