material_id: mp-570934
band_gap: 0.0
efermi: 4.83523108
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696118
dos_total_band_gap: 0.0
dos_total_cbm: 4.8109
dos_total_vbm: 4.85
dos_total_efermi: 4.84469647
bs_setyawan_curtarolo_task_id: mp-1594108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83523108
bs_hinuma_task_id: mp-2189734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95544329
bs_latimer_munro_task_id: mp-2342306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92241745
