material_id: mp-1188561
band_gap: 0.0
efermi: 5.09726171
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687860
dos_total_band_gap: 0.0
dos_total_cbm: 5.1459
dos_total_vbm: 5.1896
dos_total_efermi: 5.15180477
bs_setyawan_curtarolo_task_id: mp-1630262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09726171
bs_hinuma_task_id: mp-2174853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09726177
bs_latimer_munro_task_id: mp-2315576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1244732
