material_id: mp-1216308
band_gap: 0.0
efermi: 10.25946328
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758347
dos_total_band_gap: 0.0
dos_total_cbm: 10.2242
dos_total_vbm: 10.2638
dos_total_efermi: 10.24302043
bs_setyawan_curtarolo_task_id: mp-1627978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.25946328
bs_hinuma_task_id: mp-2100884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.27924698
bs_latimer_munro_task_id: mp-2310030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.28057753
