material_id: mp-8670
band_gap: 0.0
efermi: 4.82031387
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673273
dos_total_band_gap: 0.0
dos_total_cbm: 4.8527000000000005
dos_total_vbm: 4.8865
dos_total_efermi: 4.85621244
bs_setyawan_curtarolo_task_id: mp-1603218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82031387
bs_hinuma_task_id: mp-2181546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84270158
bs_latimer_munro_task_id: mp-2612172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80418603
