material_id: mp-956096
band_gap: 0.0
efermi: 5.41196677
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2277296
dos_total_band_gap: 0.0
dos_total_cbm: 5.5037
dos_total_vbm: 5.5404
dos_total_efermi: 5.52194027
bs_setyawan_curtarolo_task_id: mp-1601554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41196677
bs_hinuma_task_id: mp-2180827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41196677
bs_latimer_munro_task_id: mp-2332305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41442277
