material_id: mp-1226749
band_gap: 0.0
efermi: 7.05973089
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756883
dos_total_band_gap: 0.0
dos_total_cbm: 6.9843
dos_total_vbm: 7.0137
dos_total_efermi: 6.99055421
bs_setyawan_curtarolo_task_id: mp-1624934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05973089
bs_hinuma_task_id: mp-2154432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05973103
bs_latimer_munro_task_id: mp-2308433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04444024
