material_id: mp-631467
band_gap: 0.0
efermi: 7.70566981
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766438
dos_total_band_gap: 0.0
dos_total_cbm: 7.966
dos_total_vbm: 8.0386
dos_total_efermi: 7.96840326
bs_setyawan_curtarolo_task_id: mp-1617675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70566981
bs_hinuma_task_id: mp-2165464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5612603
bs_latimer_munro_task_id: mp-2610683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55213654
