material_id: mp-1186617
band_gap: 0.0
efermi: 5.38320734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766425
dos_total_band_gap: 0.0
dos_total_cbm: 5.3738
dos_total_vbm: 5.4073
dos_total_efermi: 5.40638945
bs_setyawan_curtarolo_task_id: mp-1615412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38320734
bs_hinuma_task_id: mp-2163627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37402113
bs_latimer_munro_task_id: mp-2333684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37559475
