material_id: mp-975787
band_gap: 0.0
efermi: 5.84555267
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712741
dos_total_band_gap: 0.0
dos_total_cbm: 5.9033
dos_total_vbm: 5.9407
dos_total_efermi: 5.92487469
bs_setyawan_curtarolo_task_id: mp-1615805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84555267
bs_hinuma_task_id: mp-2164940
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96596168
bs_latimer_munro_task_id: mp-2610669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96943728
