material_id: mp-17619
band_gap: 0.0
efermi: 3.89849866
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708468
dos_total_band_gap: 0.0
dos_total_cbm: 3.9106
dos_total_vbm: 3.948
dos_total_efermi: 3.92398528
bs_setyawan_curtarolo_task_id: mp-1609012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89849866
bs_hinuma_task_id: mp-2172111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87033705
bs_latimer_munro_task_id: mp-2605133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.87752814
