material_id: mp-22152
band_gap: 0.0
efermi: 4.0207649
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289400
dos_total_band_gap: 0.0
dos_total_cbm: 4.0926
dos_total_vbm: 4.1268
dos_total_efermi: 4.10916715
bs_setyawan_curtarolo_task_id: mp-1594769
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0207649
bs_hinuma_task_id: mp-2190100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0207649
bs_latimer_munro_task_id: mp-2601408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.02205729
