material_id: mp-862879
band_gap: 0.0
efermi: 5.66218197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766537
dos_total_band_gap: 0.0
dos_total_cbm: 5.5314
dos_total_vbm: 5.5647
dos_total_efermi: 5.55580234
bs_setyawan_curtarolo_task_id: mp-1050630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66218197
bs_hinuma_task_id: mp-2163890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6180847499999995
bs_latimer_munro_task_id: mp-2337366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57194694
