material_id: mp-1105194
band_gap: 0.0
efermi: 3.78741739
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669917
dos_total_band_gap: 0.0
dos_total_cbm: 3.7858
dos_total_vbm: 3.8152
dos_total_efermi: 3.78695077
bs_setyawan_curtarolo_task_id: mp-1604915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78741739
bs_latimer_munro_task_id: mp-2685484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79305008
