material_id: mp-726132
band_gap: 0.0
efermi: -2.19487182
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678000
dos_total_band_gap: 0.0
dos_total_cbm: -2.224
dos_total_vbm: -2.196
dos_total_efermi: -2.19729901
bs_setyawan_curtarolo_task_id: mp-1584548
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.19487182
bs_hinuma_task_id: mp-2169084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.16089676
bs_latimer_munro_task_id: mp-2599923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.17166702
