material_id: mp-1225319
band_gap: 0.0
efermi: 4.1923074
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759066
dos_total_band_gap: 0.0
dos_total_cbm: 4.2389
dos_total_vbm: 4.2732
dos_total_efermi: 4.2565104
bs_setyawan_curtarolo_task_id: mp-1613875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1923074
bs_hinuma_task_id: mp-2147636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1923074
bs_latimer_munro_task_id: mp-2608944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21839531
