material_id: mp-1190644
band_gap: 0.0
efermi: 4.09074906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764536
dos_total_band_gap: 0.0
dos_total_cbm: 4.0531
dos_total_vbm: 4.0819
dos_total_efermi: 4.07955147
bs_setyawan_curtarolo_task_id: mp-1612002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09074906
bs_hinuma_task_id: mp-2173121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0907485
