material_id: mp-1192157
band_gap: 0.0
efermi: 5.07161287
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767266
dos_total_band_gap: 0.0
dos_total_cbm: 5.0497
dos_total_vbm: 5.0829
dos_total_efermi: 5.06799974
bs_setyawan_curtarolo_task_id: mp-1630271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07161287
bs_hinuma_task_id: mp-2173515
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04641849
bs_latimer_munro_task_id: mp-2711998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.0666579
