material_id: mp-568914
band_gap: 0.0
efermi: 1.61302037
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286712
dos_total_band_gap: 0.0
dos_total_cbm: 1.6155
dos_total_vbm: 1.6423
dos_total_efermi: 1.62182221
bs_setyawan_curtarolo_task_id: mp-1601982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.61302037
bs_hinuma_task_id: mp-2180910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5764634800000001
bs_latimer_munro_task_id: mp-2322404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.58822547
