material_id: mp-11374
band_gap: 0.0
efermi: 5.57431724
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300358
dos_total_band_gap: 0.0
dos_total_cbm: 5.7171
dos_total_vbm: 5.7367
dos_total_efermi: 5.71711565
bs_setyawan_curtarolo_task_id: mp-1593856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57431724
bs_hinuma_task_id: mp-2192876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57431724
bs_latimer_munro_task_id: mp-2687326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57431724
