material_id: mp-582433
band_gap: 0.0
efermi: 6.95132586
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705040
dos_total_band_gap: 0.0
dos_total_cbm: 6.8991
dos_total_vbm: 6.9472000000000005
dos_total_efermi: 6.91087024
bs_setyawan_curtarolo_task_id: mp-1597139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95132586
bs_hinuma_task_id: mp-2191409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97759384
bs_latimer_munro_task_id: mp-2612955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87385156
