material_id: mp-1216771
band_gap: 0.0
efermi: 9.73947076
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734154
dos_total_band_gap: 0.0
dos_total_cbm: 9.736
dos_total_vbm: 9.7647
dos_total_efermi: 9.74660055
bs_setyawan_curtarolo_task_id: mp-1622891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.73947076
bs_hinuma_task_id: mp-2108569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.73947076
bs_latimer_munro_task_id: mp-2426910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.73949212
