material_id: mp-1063314
band_gap: 0.0
efermi: 2.6369469800000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288946
dos_total_band_gap: 0.0
dos_total_cbm: 2.6534
dos_total_vbm: 2.6839
dos_total_efermi: 2.65811954
bs_setyawan_curtarolo_task_id: mp-1063385
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6369469800000003
bs_hinuma_task_id: mp-2189284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86534083
bs_latimer_munro_task_id: mp-2430918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8421038100000002
