material_id: mp-1080531
band_gap: 0.0
efermi: 6.95677955
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699462
dos_total_band_gap: 0.0
dos_total_cbm: 6.0057
dos_total_vbm: 6.0329
dos_total_efermi: 6.02731065
bs_setyawan_curtarolo_task_id: mp-1601129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95677955
bs_hinuma_task_id: mp-2181084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95677955
bs_latimer_munro_task_id: mp-2605212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9678781
